trial_num,transform,feature,builder_name,config_name,model_id,dataset_size,alignment_score,fluency_score,grammaticality_score,semantic_diversity,syntactic_diversity,morphological_diversity,mattr_diversity,unique_bigram_diversity,aug_time,a_time,f_time,g_time,sem_time,syn_time,mor_time,mtr_time,ubi_time,total_time
0,3,21,trec,default,aychang/bert-base-cased-trec-coarse,128,56.342205,1.9068692146708541,inf,1.0026485742412565,1.0859503427797825,1.1041490332687791,0.5880008065009643,1.1587301587301588,5.1667516231536865,167.40875601768494,10.91867733001709,26.208561420440674,1.7403154373168945,7.884349822998047,7.205613136291504,0.018833160400390625,0.05041670799255371,226.60227465629578
0,3,22,trec,default,aychang/bert-base-cased-trec-coarse,62,77.69882,1.7460570400872077,inf,0.9876433634423636,1.0550883288344273,1.094418173558638,0.6108527083534657,1.1835443037974684,4.091529130935669,30.839763641357422,8.863292217254639,16.065324544906616,1.1535389423370361,3.170996904373169,1.5453147888183594,0.02308797836303711,0.044547319412231445,65.79739546775818
0,3,23,trec,default,aychang/bert-base-cased-trec-coarse,128,149.3001,2.023194979588611,inf,0.9901161479990731,1.0220880920491517,1.0062270284003842,0.5940146669101236,1.2140221402214022,3.0130178928375244,51.24459385871887,8.00136923789978,29.430964469909668,1.8640689849853516,6.589023590087891,3.177107095718384,0.025050878524780273,0.058788299560546875,103.4039843082428
0,3,24,trec,default,aychang/bert-base-cased-trec-coarse,65,104.99932,1.6104063297298452,inf,0.9941212382324726,1.0120575126726905,1.0409963543788425,0.596695831694206,1.212837837837838,1.9717791080474854,25.60332489013672,6.122328758239746,7.010077238082886,1.1399147510528564,1.6425349712371826,1.4170639514923096,0.010109663009643555,0.033083200454711914,44.95021653175354
0,3,25,trec,default,aychang/bert-base-cased-trec-coarse,128,137.86723,1.4876705812065891,inf,0.9779588536464388,1.0672412292864721,1.0605115140940624,0.6131880359326499,1.3497164461247637,3.0072922706604004,123.67669081687927,8.304537296295166,13.500409364700317,2.38029146194458,7.950606107711792,6.976093530654907,0.0225980281829834,0.08114123344421387,165.89966011047363
0,3,26,trec,default,aychang/bert-base-cased-trec-coarse,115,111.15386,1.8309139570650734,inf,0.998950201600949,1.0288526157188695,1.0159027608735052,0.6221025813414806,1.1602708803611739,6.804243326187134,158.2822117805481,9.463805437088013,27.336891412734985,2.0020031929016113,6.407446384429932,6.215108394622803,0.06314826011657715,0.07098841667175293,216.6458466053009
0,3,27,trec,default,aychang/bert-base-cased-trec-coarse,128,97.39199,2.267576433445037,inf,0.9935296032090652,1.0518764820821838,1.013994926324498,0.6058076377004972,1.1941982272361,6.550445795059204,68.24665212631226,7.131453275680542,13.181244611740112,1.9382951259613037,10.963038206100464,10.942289590835571,0.02265477180480957,0.06296777725219727,119.03904128074646
0,3,28,trec,default,aychang/bert-base-cased-trec-coarse,128,104.979126,1.6372692133485458,inf,1.0069543454518073,1.0566663320841638,1.0499940537910402,0.6264514234065144,1.2446393762183237,6.134417533874512,52.950196981430054,6.897897005081177,12.974875450134277,1.927570104598999,7.5894670486450195,3.2104179859161377,0.02624988555908203,0.05683636665344238,91.7679283618927
0,3,29,trec,default,aychang/bert-base-cased-trec-coarse,128,136.19734,1.7725355687731126,inf,0.9898109058461523,1.0770359721592286,1.0132670709413367,0.6369499368708826,1.2120277563608326,3.178619384765625,139.88258910179138,7.088552951812744,13.76100206375122,4.129420042037964,3.4540395736694336,3.225191354751587,0.027330636978149414,0.0575871467590332,174.80433225631714
0,3,30,trec,default,aychang/bert-base-cased-trec-coarse,14,96.98893,1.883431355602427,inf,0.9759337945750051,1.2078960962356073,1.3163002873380953,0.6587271027009188,1.5825242718446602,0.964622974395752,4.978881359100342,7.060536623001099,4.676951885223389,0.5009481906890869,1.1249322891235352,1.1479699611663818,0.004120826721191406,0.01221323013305664,20.471177339553833
0,3,31,trec,default,aychang/bert-base-cased-trec-coarse,128,126.93023,2.090737616503194,inf,0.9777114950928518,1.0419333911832376,1.0342353403355085,0.6160011223772354,1.209643605870021,6.896865606307983,145.40927648544312,9.40634274482727,23.391193628311157,2.213493824005127,6.934844255447388,7.455966234207153,0.025956392288208008,0.0740671157836914,201.8080062866211
0,3,32,trec,default,aychang/bert-base-cased-trec-coarse,1,1.0,0.9999953213591848,1.0,1.0,1.0,1.0,0.3333333333333333,1.0588235294117647,1.6791627407073975,1.0792512893676758,7.860276460647583,0.2603621482849121,0.10956668853759766,0.10686469078063965,0.04768657684326172,0.0007741451263427734,0.001207113265991211,11.145151853561401
0,3,33,trec,default,aychang/bert-base-cased-trec-coarse,128,127.32354,1.42574961187694,inf,0.9859618557725583,1.0353966851435554,0.9990946799095465,0.6231740459653293,1.2617671345995045,5.209570407867432,125.00037479400635,7.497931718826294,13.427070617675781,1.9622430801391602,7.705825567245483,10.173720121383667,0.0225369930267334,0.058245182037353516,171.05751848220825
0,3,34,trec,default,aychang/bert-base-cased-trec-coarse,104,93.978455,3.308161523411535,inf,0.99121428925091,1.045997630892933,1.0157693258305398,0.6056925851886172,1.169377990430622,2.794579267501831,41.53112435340881,7.756015777587891,12.18393349647522,1.7401854991912842,6.603356122970581,5.994813680648804,0.021475553512573242,0.052686452865600586,78.6781702041626
0,3,35,trec,default,aychang/bert-base-cased-trec-coarse,128,39.64967,1.7816857894758524,inf,0.9972199443920157,1.0420809518035548,1.091969895480322,0.6182065583985101,1.2445972495088409,6.143852233886719,67.33719253540039,6.923886060714722,12.690659999847412,1.8380038738250732,11.070480346679688,10.481321334838867,0.028418540954589844,0.0997469425201416,116.6135618686676
0,3,36,trec,default,aychang/bert-base-cased-trec-coarse,128,109.23986,2.107392249121588,inf,0.9908683111287809,1.074009964265284,1.0540055443351122,0.5891822764953838,1.22001982160555,5.918901681900024,121.54827690124512,9.417922019958496,24.801885843276978,1.7492289543151855,7.859900712966919,7.466317176818848,0.04338812828063965,0.10407257080078125,178.909893989563
0,3,37,trec,default,aychang/bert-base-cased-trec-coarse,2,24.429422,1.0774392263142598,1.0,1.0000000869339076,0.9999999999999998,1.0702591020190138,0.44,1.0,1.5608062744140625,1.9562187194824219,7.617952585220337,0.3464984893798828,0.1234130859375,0.16907072067260742,0.10315370559692383,0.0011756420135498047,0.002462625503540039,11.880751848220825
0,3,38,trec,default,aychang/bert-base-cased-trec-coarse,2,96.64092,1.1980338351791637,1.0833333333333333,1.112930372729898,1.13537121422514,1.1267750846797826,0.6053647058823524,1.1875,1.0858862400054932,1.9451837539672852,6.598822355270386,0.4735143184661865,0.19970107078552246,0.23374652862548828,0.19091248512268066,0.0015478134155273438,0.0058138370513916016,10.735128402709961
0,3,39,trec,default,aychang/bert-base-cased-trec-coarse,63,126.84133,1.596148837466026,inf,0.9635819200400041,1.0639129862391312,1.0366392267586582,0.6588404040445478,1.386459802538787,4.566143989562988,80.08199381828308,45.512648820877075,7.6611878871917725,1.2054967880249023,1.792457103729248,1.5323894023895264,0.014238357543945312,0.03159165382385254,142.3981478214264
0,3,40,trec,default,aychang/bert-base-cased-trec-coarse,25,74.90842,1.6038676469260589,inf,0.9939749301840193,1.0599656828625452,1.0827145815426085,0.6148709640382208,1.1076388888888888,1.2067396640777588,9.68641972541809,4.496984958648682,2.932569742202759,0.49990272521972656,0.6792538166046143,0.5613446235656738,0.0037984848022460938,0.008831501007080078,20.07584524154663
0,3,41,trec,default,aychang/bert-base-cased-trec-coarse,128,84.136566,2.090336472106784,inf,0.986568953912138,0.9991016421882978,1.0107559475470393,0.607445603430549,1.2187017001545595,2.9588141441345215,51.42354369163513,5.949865818023682,12.558473587036133,1.9448046684265137,3.2533257007598877,2.8130486011505127,0.024625301361083984,0.05822181701660156,80.98472332954407
0,3,42,trec,default,aychang/bert-base-cased-trec-coarse,128,97.68746,3.2016890246402467,inf,0.9869873559045066,1.0575386727588534,1.011982650209505,0.620054727134507,1.2445193929173692,2.552823305130005,49.13951015472412,7.179051876068115,21.75689721107483,2.0762674808502197,8.26085877418518,7.917853593826294,0.02370285987854004,0.0640714168548584,98.97103667259216
0,3,43,trec,default,aychang/bert-base-cased-trec-coarse,128,58.562885,1.8717455369433011,inf,0.9931465275554172,1.039709571533189,1.0884890402477172,0.6076305393335767,1.1910204081632654,7.0173211097717285,106.41270136833191,7.7483179569244385,20.722562789916992,1.9132473468780518,3.332801580429077,3.0340006351470947,0.04748082160949707,0.05572056770324707,150.28415417671204
0,4,0,trec,default,aychang/bert-base-cased-trec-coarse,8,128.09311,1.8147414239796624,7.490388061926316e+306,0.995470287249943,1.2746264272796055,1.113106113546818,0.6597667369682723,1.3162393162393162,0.917034387588501,3.3215534687042236,4.1843860149383545,1.0493669509887695,0.2453773021697998,0.23421478271484375,0.19540071487426758,0.0018925666809082031,0.003545522689819336,10.152771711349487
0,4,1,trec,default,aychang/bert-base-cased-trec-coarse,18,0.9772251,2.1217892342524562,inf,0.9894360885695206,1.0000037688647534,1.1089998241769525,0.7046994059997657,1.467741935483871,1.1397581100463867,6.916672229766846,4.447692394256592,1.9873456954956055,0.3815634250640869,0.4479343891143799,0.39119887351989746,0.002276182174682617,0.00603485107421875,15.720476150512695
0,4,2,trec,default,aychang/bert-base-cased-trec-coarse,40,100.872574,1.7686290369070983,inf,0.9860387239641886,1.0176311570188443,1.033529447899392,0.6279583135223102,1.2119565217391304,1.5172595977783203,15.807492733001709,4.623411178588867,4.340869903564453,0.7302954196929932,1.0715010166168213,0.9253973960876465,0.009439945220947266,0.02575826644897461,29.051425457000732
0,4,3,trec,default,aychang/bert-base-cased-trec-coarse,2,91.38147,1.04355948797019,1.1666666666666667,1.014421175067175,0.9999920543139418,1.0202040612204069,0.5782536151279197,1.0263157894736843,0.7900989055633545,0.8752119541168213,4.141101360321045,0.24898505210876465,0.10309529304504395,0.07435083389282227,0.05276131629943848,0.0006499290466308594,0.001117706298828125,6.287372350692749
0,4,4,trec,default,aychang/bert-base-cased-trec-coarse,25,99.18371,1.4152160733149952,inf,0.9986954958069675,1.0249661419710439,1.0426380781511608,0.6376229740689079,1.0321543408360128,1.0440399646759033,10.34016227722168,4.851653337478638,2.7649710178375244,0.5784871578216553,0.7073278427124023,0.5813877582550049,0.004058361053466797,0.009279251098632812,20.881366968154907
0,4,5,trec,default,aychang/bert-base-cased-trec-coarse,128,132.1139,3.1619651601521905,inf,0.9653295136210599,1.0138504882466453,1.017328578345081,0.6244798116471473,1.1887287024901705,3.4167096614837646,47.43726444244385,5.968797206878662,14.380650520324707,2.1902172565460205,3.4162471294403076,3.120478630065918,0.036572933197021484,0.08317351341247559,80.05011129379272
0,4,6,trec,default,aychang/bert-base-cased-trec-coarse,58,132.16649,3.507358253246882,inf,0.9938662081041721,0.9932866965366828,1.0332613154008872,0.6102133285487438,1.0976331360946745,1.8269901275634766,22.37679696083069,5.690314531326294,14.575637102127075,1.1000795364379883,2.6318931579589844,2.3909783363342285,0.01259613037109375,0.06038260459899902,50.66566848754883
0,4,7,trec,default,aychang/bert-base-cased-trec-coarse,9,63.24644,2.277447208500094,inf,0.9999599134880128,1.0000019339989623,1.0968480082830576,0.6277603188669434,1.0296296296296297,1.224416732788086,7.729725122451782,5.9768242835998535,1.7133429050445557,0.2875809669494629,0.485750675201416,0.4393472671508789,0.0037183761596679688,0.008123159408569336,17.868829488754272
0,4,8,trec,default,aychang/bert-base-cased-trec-coarse,58,122.06896,1.7886334377595499,inf,0.9926528884900208,1.0337736387433707,1.042947194888303,0.5876775777043837,1.148068669527897,2.659764051437378,44.22408652305603,6.861625671386719,12.659867763519287,0.9115426540374756,2.7476143836975098,2.3020870685577393,0.015888214111328125,0.04418635368347168,72.42666268348694
0,4,9,trec,default,aychang/bert-base-cased-trec-coarse,18,109.3124,1.6863507056186695,inf,0.9998142306503025,1.0668178614202555,1.0318310782713667,0.619370154960836,1.10989010989011,2.228151798248291,14.742295026779175,6.573597431182861,4.174767732620239,0.4123036861419678,0.6204252243041992,0.3930540084838867,0.0027518272399902344,0.006239652633666992,29.153586387634277
0,4,10,trec,default,aychang/bert-base-cased-trec-coarse,20,70.484726,3.0213462097195216,inf,1.0024707660441663,0.9902269538817423,1.0646985029126355,0.5815950731261517,1.0304182509505704,1.1292698383331299,7.991697788238525,6.3311662673950195,1.9208269119262695,0.4351990222930908,0.5457761287689209,0.4561598300933838,0.0033473968505859375,0.0078046321868896484,18.821247816085815
0,4,11,trec,default,aychang/bert-base-cased-trec-coarse,128,90.993774,2.1464927261920046,inf,0.9874115740709041,1.0092535529054438,1.0167771569993391,0.5963513267223797,1.2127955493741307,2.9905922412872314,45.656469106674194,5.475084066390991,13.82190990447998,1.4843811988830566,2.887528896331787,2.6476547718048096,0.016925811767578125,0.05415701866149902,75.03470301628113
0,4,12,trec,default,aychang/bert-base-cased-trec-coarse,60,46.666065,2.4106028649062106,inf,0.9840158089264859,1.049532738578186,1.029183964527498,0.6151328402361718,1.2307692307692308,1.8845610618591309,22.81957769393921,5.0785346031188965,6.699270248413086,0.9353067874908447,1.533212423324585,1.3611128330230713,0.011468648910522461,0.028032302856445312,40.35107660293579
0,4,13,trec,default,aychang/bert-base-cased-trec-coarse,10,158.44188,1.5443182342902246,1.225,0.9747785951819821,1.0525979921025077,1.122087518482735,0.658256611165523,1.0952380952380953,0.958984375,4.504743814468384,4.220297813415527,1.2234978675842285,0.2682311534881592,0.32737135887145996,0.2544856071472168,0.0020613670349121094,0.005579471588134766,11.765252828598022
0,4,14,trec,default,aychang/bert-base-cased-trec-coarse,10,47.513615,1.5814383539353338,inf,1.0349284944349664,1.0032150113426914,1.029265366096204,0.5986817911798814,1.1797752808988764,0.8790268898010254,3.8768351078033447,5.076343774795532,2.8105180263519287,0.3451218605041504,0.6143825054168701,0.37426304817199707,0.0023956298828125,0.008297204971313477,13.987184047698975
0,4,15,trec,default,aychang/bert-base-cased-trec-coarse,8,1.0000051,1.6172979002678725,inf,0.9983418615215098,0.9999930500002606,1.0943292019925968,0.5828529331826581,1.0263157894736843,1.3172907829284668,6.287312984466553,5.999501943588257,1.6270618438720703,0.2119159698486328,0.37536191940307617,0.2794351577758789,0.0018770694732666016,0.003826618194580078,16.10358428955078
0,4,16,trec,default,aychang/bert-base-cased-trec-coarse,59,132.53554,2.329281318916027,inf,0.9855655013501228,1.04910884568745,1.0271868772827097,0.6050547612709947,1.1693693693693694,3.049760103225708,43.488805294036865,6.659391164779663,11.306855201721191,1.0059797763824463,3.4048447608947754,3.375326156616211,0.011046648025512695,0.029901504516601562,72.33191061019897
0,4,17,trec,default,aychang/bert-base-cased-trec-coarse,56,117.74342,1.6399607344914895,inf,0.973067432807595,0.990708454290004,0.9074860105006234,0.5854712838728859,1.1797752808988764,3.9525671005249023,27.07034420967102,4.815928936004639,6.420287609100342,0.9101285934448242,1.4545502662658691,1.287853717803955,0.009265661239624023,0.029720544815063477,45.95064663887024
0,4,18,trec,default,aychang/bert-base-cased-trec-coarse,26,136.65338,2.7644432065737603,inf,0.9955967216924643,1.049306555977279,1.0375369995416812,0.5689765163278321,1.0579710144927537,1.2112727165222168,9.891929864883423,4.404618978500366,2.5953242778778076,0.5303506851196289,0.6628475189208984,0.5447273254394531,0.004184246063232422,0.009718656539916992,19.854974269866943
0,4,19,trec,default,aychang/bert-base-cased-trec-coarse,6,1.0014371,1.2157177223970481,inf,1.0000001395957057,0.9999968265850644,1.0365491660275574,0.6076748941142115,1.0,0.8000810146331787,2.211376905441284,4.256755828857422,0.551102876663208,0.149522066116333,0.17151474952697754,0.12609410285949707,0.0012822151184082031,0.0031135082244873047,8.270843267440796
0,4,20,trec,default,aychang/bert-base-cased-trec-coarse,128,97.83848,1.9237464496608767,inf,0.9853495009622768,1.0345052486982096,1.0276564038618656,0.609902062479254,1.1578059071729958,3.15423321723938,48.07122850418091,5.9987616539001465,21.027324438095093,2.0250580310821533,7.164964199066162,6.962952613830566,0.023165464401245117,0.07333874702453613,94.50102686882019
0,4,21,trec,default,aychang/bert-base-cased-trec-coarse,128,49.026127,1.9487348000651414,inf,0.9934034177578187,1.033241318954118,1.0234333190432643,0.5837932733456352,1.1225740551583248,6.972293376922607,93.64666485786438,7.896205186843872,22.4342098236084,1.7169716358184814,3.1553051471710205,2.866971731185913,0.019527673721313477,0.05564308166503906,138.76379251480103
0,4,22,trec,default,aychang/bert-base-cased-trec-coarse,62,88.72185,1.830991499083136,inf,0.9714704573841839,1.0115870214103746,1.0237722388928536,0.6140750201891484,1.1946202531645569,1.969355821609497,24.637027740478516,5.035128831863403,7.3292927742004395,1.0655274391174316,1.718139410018921,1.4782295227050781,0.011416912078857422,0.031016111373901367,43.275134563446045
0,4,23,trec,default,aychang/bert-base-cased-trec-coarse,128,140.66658,2.393228051447908,inf,0.9842387083882648,0.9943654163852381,1.0259563067233184,0.5966163816617697,1.1560226354082457,3.2802748680114746,46.364203453063965,5.854843378067017,13.472597360610962,1.9743311405181885,3.17226505279541,2.978485345840454,0.02261042594909668,0.05836987495422363,77.17798089981079
0,4,24,trec,default,aychang/bert-base-cased-trec-coarse,65,117.91505,1.8025103255826735,inf,0.9795066943261558,1.013410797441274,0.9026960621577205,0.5939462240847293,1.2199661590524535,1.9856154918670654,44.39224576950073,6.326727867126465,13.12522292137146,1.0765552520751953,4.31569766998291,3.517116069793701,0.012639999389648438,0.036928653717041016,74.78874969482422
0,4,25,trec,default,aychang/bert-base-cased-trec-coarse,128,98.7524,1.6561833653230253,inf,0.9609153996171994,1.0571633334080348,1.0210873523738935,0.6000629692854624,1.301356589147287,6.348029613494873,97.22986030578613,7.625463008880615,13.658915996551514,1.6557204723358154,3.1313400268554688,2.999438524246216,0.0196230411529541,0.061476945877075195,132.72986793518066
0,4,26,trec,default,aychang/bert-base-cased-trec-coarse,115,111.5233,2.1402777636115435,inf,0.9973768029639564,0.9930765285611486,1.0200331960326476,0.6090150709896412,1.0745481927710843,2.9923417568206787,46.59701657295227,5.836142539978027,11.75414252281189,1.9547715187072754,3.157416343688965,2.8831448554992676,0.0481109619140625,0.06855463981628418,75.29164171218872
0,4,27,trec,default,aychang/bert-base-cased-trec-coarse,128,109.20679,1.872831601369598,inf,0.9815205346724661,1.0198632317985155,1.0169079683045135,0.5927861883717178,1.1578086672117742,3.21791410446167,45.21195077896118,6.030228137969971,18.061609745025635,1.9415416717529297,6.705978870391846,7.465820789337158,0.01613783836364746,0.07436203956604004,88.72554397583008
0,4,28,trec,default,aychang/bert-base-cased-trec-coarse,128,94.4979,1.6316934349066965,inf,0.9875494872191244,1.0510599008490573,1.021294401621964,0.627490350526768,1.2383720930232558,7.561568975448608,100.80399703979492,9.881369829177856,21.8335919380188,1.8568229675292969,3.326728582382202,2.9654932022094727,0.02117919921875,0.05575919151306152,148.30651092529297
0,4,29,trec,default,aychang/bert-base-cased-trec-coarse,128,135.20306,1.9814421421267385,inf,0.9834661795229169,1.025771405687353,1.019167347796544,0.6204561919381898,1.1660201706749418,3.2374191284179688,49.278406858444214,5.892158269882202,13.769202947616577,2.024707794189453,3.4193878173828125,3.0439066886901855,0.02263784408569336,0.058683156967163086,80.74651050567627
0,4,30,trec,default,aychang/bert-base-cased-trec-coarse,14,124.446205,2.8073318196661834,inf,1.0031707009621678,0.9911846680511226,1.0233512599255266,0.5818612274631205,1.1634615384615385,0.959531307220459,5.006124973297119,4.129412651062012,1.8747704029083252,0.24278688430786133,0.3048882484436035,0.24883222579956055,0.0015416145324707031,0.004221677780151367,12.772109985351562
0,4,31,trec,default,aychang/bert-base-cased-trec-coarse,128,125.22518,2.4098962452893193,inf,0.9699079278447643,1.0300469726087356,1.0239601017695281,0.6211849252508072,1.211484593837535,3.091191053390503,49.689462661743164,7.320386648178101,30.031883001327515,2.270732879638672,8.352555990219116,8.119124412536621,0.024670839309692383,0.10548830032348633,109.00549578666687
0,4,32,trec,default,aychang/bert-base-cased-trec-coarse,1,1.0000097,0.9926573480133163,0.38888888888888884,1.1887520208571731,1.0,1.0,0.4666666666666667,1.6470588235294117,1.3964831829071045,0.9199535846710205,5.873000860214233,0.35407352447509766,0.11643600463867188,0.08844733238220215,0.0699915885925293,0.001989126205444336,0.002317190170288086,8.822692394256592
0,4,33,trec,default,aychang/bert-base-cased-trec-coarse,128,120.56425,1.6853793607022565,inf,0.9590328716484168,1.0700119058909408,1.0302576739283993,0.6254983886863695,1.326829268292683,7.62374472618103,93.75262594223022,8.885549545288086,14.315676927566528,1.8985326290130615,3.282618522644043,3.0254762172698975,0.02175617218017578,0.0560765266418457,132.8620572090149
0,4,34,trec,default,aychang/bert-base-cased-trec-coarse,104,102.06663,3.588157231024379,inf,0.9879249775486338,1.0291301751749906,1.0193493546901602,0.6027004634728168,1.1212989493791785,2.6905524730682373,39.10936379432678,5.42591404914856,10.752479553222656,1.5391395092010498,2.6702616214752197,2.433537244796753,0.01883077621459961,0.04872322082519531,64.68880224227905
0,4,35,trec,default,aychang/bert-base-cased-trec-coarse,128,28.084717,1.7911481445431778,inf,0.9988122740101989,1.0166181727266903,1.0135918556180945,0.5945362703222112,1.10184287099903,3.062227487564087,46.51109957695007,5.6245927810668945,13.229105234146118,1.8648841381072998,3.1458287239074707,2.9430124759674072,0.02140974998474121,0.05395984649658203,76.45612001419067
0,4,36,trec,default,aychang/bert-base-cased-trec-coarse,128,102.646484,1.881782421795003,inf,0.98284283245068,0.9967425373251669,1.0279946577881205,0.6035373161221814,1.1923809523809523,3.0953972339630127,89.67779064178467,8.217329263687134,27.406758785247803,1.8667240142822266,7.370107173919678,4.801942586898804,0.020094871520996094,0.07181000709533691,142.52795457839966
0,4,37,trec,default,aychang/bert-base-cased-trec-coarse,2,24.575178,0.4932430068042201,2.9961552247705263e+307,1.0411861039670263,1.6898986287026554,1.1278809266121068,0.5133333333333333,1.380952380952381,1.0985462665557861,1.4816811084747314,5.4266533851623535,0.3358950614929199,0.10745358467102051,0.11284160614013672,0.08649110794067383,0.0006477832794189453,0.001581430435180664,8.651791334152222
0,4,38,trec,default,aychang/bert-base-cased-trec-coarse,2,96.63876,1.1672518289037204,1.0833333333333333,1.0000000706781393,0.9999999999349829,1.1961476626107796,0.5691914893617022,1.0,0.9420254230499268,1.615546703338623,5.518011569976807,0.41066908836364746,0.13307428359985352,0.14524292945861816,0.08269214630126953,0.001013040542602539,0.0018031597137451172,8.850078344345093
0,4,39,trec,default,aychang/bert-base-cased-trec-coarse,63,133.1399,1.5893764280100973,inf,0.9847288455892084,1.0274974619271269,1.0202952077671472,0.6297950813222627,1.2436619718309858,3.0093727111816406,31.868592739105225,5.400528430938721,7.657990455627441,1.0992050170898438,1.7783868312835693,1.5056848526000977,0.012323379516601562,0.03153061866760254,52.36361503601074
0,4,40,trec,default,aychang/bert-base-cased-trec-coarse,25,72.280876,1.7161847183174583,inf,0.97421046276312,1.142471010578977,1.030344971350713,0.6419300123520738,1.2256944444444444,1.2963895797729492,10.04247260093689,4.4760847091674805,3.2100143432617188,0.48792123794555664,0.7043168544769287,0.5729274749755859,0.0039560794830322266,0.009068727493286133,20.803151607513428
0,4,41,trec,default,aychang/bert-base-cased-trec-coarse,128,79.701385,1.9764956783142722,inf,0.9778155349306538,1.02598647836062,1.0165784231503063,0.6091433182308413,1.23338485316847,3.4874138832092285,46.509798526763916,5.836681604385376,14.462300300598145,1.982407569885254,3.272265672683716,3.026320695877075,0.0227813720703125,0.05585455894470215,78.65582418441772
0,4,42,trec,default,aychang/bert-base-cased-trec-coarse,128,82.36627,2.42401558766924,inf,0.9841991773297687,1.0379389364990703,1.0229107954431937,0.6179270868309453,1.233502538071066,3.2280707359313965,47.099292278289795,7.1637938022613525,29.700544834136963,2.017575740814209,7.67350435256958,7.146198749542236,0.024034500122070312,0.06574892997741699,104.11876392364502
0,4,43,trec,default,aychang/bert-base-cased-trec-coarse,128,57.174545,2.246884260592038,inf,0.9877035321576552,1.0222610549165427,1.0212570140212403,0.6084654640288485,1.1652035115722266,7.2223803997039795,104.5836923122406,8.300647974014282,20.533594131469727,2.0361218452453613,3.2928526401519775,3.0362136363983154,0.025243759155273438,0.056836605072021484,149.08758330345154
0,5,0,trec,default,aychang/bert-base-cased-trec-coarse,8,131.76068,2.9238787223540865,inf,1.0097016465089592,1.0000038412441794,1.070243814697624,0.6125186508782351,1.0598290598290598,0.881232738494873,3.251070737838745,4.234251976013184,0.7883644104003906,0.21589088439941406,0.2284235954284668,0.184828519821167,0.0015473365783691406,0.0031495094299316406,9.788759708404541
0,5,1,trec,default,aychang/bert-base-cased-trec-coarse,18,0.99996114,2.9517932382877827,inf,1.0143852742692088,0.9973648472262189,1.0994754403037639,0.5944203357494168,1.0403225806451613,0.9783115386962891,6.7204108238220215,4.4059741497039795,1.8597009181976318,0.4025859832763672,0.4410393238067627,0.36798763275146484,0.002154111862182617,0.0060443878173828125,15.184208869934082
0,5,2,trec,default,aychang/bert-base-cased-trec-coarse,40,85.03963,2.1272702554708034,inf,0.9971172169062134,1.0094068407222194,1.0320595221626685,0.5833934172434098,1.0406504065040652,1.3939638137817383,15.770773649215698,4.777263164520264,3.840904951095581,0.672858476638794,1.0237250328063965,0.9164848327636719,0.011700630187988281,0.03931403160095215,28.446988582611084
0,5,3,trec,default,aychang/bert-base-cased-trec-coarse,2,91.37913,1.0305727454555216,2.9961552247705263e+307,0.9999998982884004,0.999992054313942,1.0202040612204069,0.5856618464961066,1.0263157894736843,0.7549922466278076,0.8696706295013428,4.30740213394165,0.21953368186950684,0.10193657875061035,0.07944035530090332,0.05660200119018555,0.0007727146148681641,0.0011577606201171875,6.391508102416992
0,5,4,trec,default,aychang/bert-base-cased-trec-coarse,25,104.06248,1.7490341951676198,inf,0.999999906278245,1.0000007264827202,1.0409558691927694,0.6169791090253431,1.0,1.197317361831665,9.624402284622192,4.637732267379761,2.745594024658203,0.5371623039245605,0.7033579349517822,0.574066162109375,0.003926992416381836,0.00964212417602539,20.033201456069946
0,5,5,trec,default,aychang/bert-base-cased-trec-coarse,128,116.60421,2.462568680286317,inf,0.9993600285541328,1.002579996472963,1.0176554089355183,0.59846360806627,1.025625,2.9914486408233643,50.37456035614014,6.245689868927002,14.028020858764648,2.183319091796875,3.474107265472412,3.213688850402832,0.02578449249267578,0.0582280158996582,82.5948474407196
0,5,6,trec,default,aychang/bert-base-cased-trec-coarse,58,119.002075,2.707741372056832,inf,0.996346961927994,1.020673232417475,1.0283568952770445,0.5975661046231119,1.0341246290801187,1.7391748428344727,23.362058401107788,5.02853536605835,5.663873910903931,1.0268330574035645,1.5248005390167236,1.348163366317749,0.011129379272460938,0.029013872146606445,39.733582735061646
0,5,7,trec,default,aychang/bert-base-cased-trec-coarse,9,46.663746,2.0761855843204096,inf,1.0000000234502766,1.0000019339989619,1.09836538005474,0.6340885768735861,1.0,0.8782877922058105,3.7697885036468506,4.239167928695679,0.9725110530853271,0.2652254104614258,0.25844311714172363,0.21062326431274414,0.001680612564086914,0.003347158432006836,10.599074840545654
0,5,8,trec,default,aychang/bert-base-cased-trec-coarse,58,126.28247,1.9014179681358645,inf,1.000622145104124,1.000000364515117,1.0390820174687714,0.5710916776776576,1.0064377682403434,1.6330788135528564,20.13781452178955,6.3583831787109375,13.638835430145264,0.9111776351928711,3.7456157207489014,4.086522340774536,0.009583711624145508,0.02707362174987793,50.54808497428894
0,5,9,trec,default,aychang/bert-base-cased-trec-coarse,18,130.93115,1.5259832681684302,inf,0.9973626795367347,0.9999963790374778,1.0315943955469231,0.6296116709533242,1.054945054945055,2.247624635696411,14.14448094367981,6.54908013343811,4.164616346359253,0.3726036548614502,1.0168721675872803,0.770146369934082,0.004526853561401367,0.010844230651855469,29.280795335769653
