timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-06-12T01:29:57,codecarbon,c768dad6-30f6-465c-987f-a0dc8bd5c77b,32.41399097442627,0.0002004062068457,6.182706936763631e-06,22.5,31.412000000000003,5.967082500457764,0.0002017711162567,0.0002740302276486,5.217947350631107e-05,0.0005279808174117,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:30:28,codecarbon,a5b0e359-4bf6-423a-b111-47c9594ef074,29.452503204345703,0.0001830803600936,6.216122236652702e-06,22.5,30.836,5.967082500457764,0.000183779938519,0.0002505247665022,4.803024705258764e-05,0.0004823349520738,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:31:01,codecarbon,f19817c8-70e0-4a3c-8356-7a268e06c145,30.64632678031921,0.0002400228183315,7.832025679686719e-06,22.5,31.145,5.967082500457764,0.0001906215190887,0.000370774151771,7.095721787919956e-05,0.0006323528887389,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:31:36,codecarbon,6834d315-fab9-4b50-90d0-e605bb2f9786,33.15021777153015,0.00020516962871,6.18908841335838e-06,22.5,31.433000000000003,5.967082500457764,0.0002067959874868,0.000280597947638,5.313637069428553e-05,0.0005405303058191,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:32:13,codecarbon,6bbfd317-4ab9-4c2e-bae2-9302eaa61dc8,34.9202926158905,0.0002123088067741,6.079811790509129e-06,22.5,31.369,5.967082500457764,0.0002145855039358,0.0002897843960769,5.496895035805494e-05,0.0005593388503708,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:32:46,codecarbon,c5107980-83c1-412c-8b75-4ebece23a553,30.325809955596924,0.0002471494537356,8.149805531906694e-06,22.5,31.745,5.967082500457764,0.0001880890488624,0.000389682067074,7.335727304915282e-05,0.0006511283889856,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:33:20,codecarbon,f4e8d0f2-21c7-4c64-a5b0-8294db87460e,31.803682804107662,0.0001634956859895,5.140778412253726e-06,22.5,12.871,5.967082500457764,0.0001971991181373,0.0001830372687497,5.0501698976998456e-05,0.000430738085864,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:33:52,codecarbon,c2fba939-ab57-4ee6-9632-73cb3e008fed,29.81921935081482,0.0001176179668055,3.9443677388679135e-06,22.5,9.32,5.967082500457764,0.0001857218369841,7.573419398347538e-05,4.841476212662287e-05,0.0003098707930942,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:34:23,codecarbon,e2a5a4b0-1e59-4a01-992e-53f05c9e9253,28.739079236984253,0.0001126047768231,3.91817621902841e-06,22.5,9.046,5.967082500457764,0.0001791663363575,7.094294379830362e-05,4.6553997131157984e-05,0.000296663277287,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:34:53,codecarbon,51c62c45-bb40-4168-a274-ca5dbde3420f,28.02696418762207,0.0001095827159427,3.90990316358004e-06,22.5,9.031,5.967082500457764,0.0001743612498044,6.884268079651727e-05,4.549756646469433e-05,0.0002887014970657,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:35:23,codecarbon,9b5bdbe4-f3d0-4e28-be25-7255e4d5abc0,28.369299173355103,0.0001107355895634,3.903360068458998e-06,22.5,8.847,5.967082500457764,0.0001766130879521,6.909779212825828e-05,4.602792389420017e-05,0.0002917388039745,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:35:52,codecarbon,dc94c15d-fa63-476a-baa2-85134bde7d9e,27.06471967697144,0.0001048634171831,3.874542889591041e-06,22.5,8.703,5.967082500457764,0.0001679547801613,6.45115984882911e-05,4.3801874676278776e-05,0.0002762682533259,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:36:23,codecarbon,05a74ddb-4a4c-4371-a313-7114524cb5ae,28.04029154777527,0.0001083689317459,3.86475766706378e-06,22.5,8.752,5.967082500457764,0.0001743324428796,6.578523005121284e-05,4.538604507171897e-05,0.0002855037180026,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:36:52,codecarbon,4a793dc3-1d7d-4424-b616-33f32b208fec,27.559998989105225,0.0001065744015052,3.866995842322298e-06,22.5,8.659,5.967082500457764,0.0001716548919677,6.446691551546257e-05,4.465412509664134e-05,0.0002807759325798,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:37:22,codecarbon,2dba39be-2aa6-4cd1-bf09-8633937ca8b7,27.30054521560669,0.0001054320560544,3.861902948157119e-06,22.5,8.389,5.967082500457764,0.0001700053229928,6.359069087598059e-05,4.417034882607113e-05,0.0002777663626948,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:37:52,codecarbon,d58ff2fe-18ac-423f-9de4-a01edad72f94,27.829355001449585,0.0001071005941832,3.848475617837337e-06,22.5,8.599,5.967082500457764,0.0001729316368699,6.435671062476107e-05,4.487386769884808e-05,0.0002821622151935,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:38:21,codecarbon,78a2c07d-fbca-4142-af72-ca5b49827720,26.889675617218018,0.0001037491393886,3.858326179368176e-06,22.5,8.647,5.967082500457764,0.0001674158945679,6.240543101257749e-05,4.3511303594578416e-05,0.0002733326291751,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:38:50,codecarbon,8d38b78f-9be2-4c7a-8b17-a3ecd235cf41,27.520265340805054,0.0001057894923897,3.844057863528455e-06,22.5,8.425,5.967082500457764,0.0001706392988562,6.354212208708129e-05,4.452662679927301e-05,0.0002787080477426,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:39:20,codecarbon,6682c324-2fe8-4f66-bb08-4a5a8a96341f,27.859612941741943,0.0001073099972613,3.851812208796596e-06,22.5,8.498000000000001,5.967082500457764,0.0001727816343307,6.487388044496378e-05,4.505838397142298e-05,0.0002827138987471,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:39:49,codecarbon,fd768fa5-d4d5-44ff-a153-610d8148fe86,26.819757223129272,0.0001032793877734,3.850869600130859e-06,22.5,8.456,5.967082500457764,0.0001666280403733,6.222455646938748e-05,4.32424467023381e-05,0.000272095043545,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:40:18,codecarbon,1caf1a0d-1e9e-46de-a15e-b0b96ca82889,27.23320269584656,0.0001047249982172,3.845489617466363e-06,22.5,8.310000000000002,5.967082500457764,0.0001687344714999,6.321062942345937e-05,4.395848027021799e-05,0.0002759035811935,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:40:48,codecarbon,020a9f17-5b0f-4bec-aa63-c60d27c10915,27.625008821487427,0.0001066566558661,3.860873187602797e-06,22.5,8.608,5.967082500457764,0.0001721320435404,6.383334710293347e-05,4.502724542776264e-05,0.0002809926360711,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:41:17,codecarbon,19c9b5a1-8b7f-471a-bdc2-e174e510148d,27.14017391204834,0.0001048372798498,3.862807960979056e-06,22.5,8.746,5.967082500457764,0.0001686316132545,6.366722650441859e-05,4.390055337121652e-05,0.0002761993931301,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:41:45,codecarbon,70c73691-ac97-468f-9930-06a06a23378d,26.37990093231201,0.0001025478686306,3.887348511799703e-06,22.5,8.595,5.967082500457764,0.0001643743857741,6.304540314343242e-05,4.274802851486669e-05,0.0002701678174324,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:42:17,codecarbon,2eef5c8b-a523-4f26-a723-e73d0b6b07a0,29.12977623939514,0.0001117547946138,3.8364453504711525e-06,22.5,8.363,5.967082500457764,0.0001808123856782,6.645263016210661e-05,4.715893808098316e-05,0.0002944239539213,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:42:46,codecarbon,1b7b5ee9-3407-46ea-98ee-14f17a98444d,26.89082860946656,0.000103625713828,3.853570871056815e-06,22.5,8.368,5.967082500457764,0.0001679571852087,6.136095959994529e-05,4.3689313158334647e-05,0.000273007457967,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:43:15,codecarbon,47c3bc5a-b636-4ac1-92f7-bf12ebd28720,26.900203943252563,0.0001032586620336,3.838582869168166e-06,22.5,8.47,5.967082500457764,0.0001670479550957,6.150354763865472e-05,4.348893774627584e-05,0.0002720404404806,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:43:44,codecarbon,486800a4-9c67-4fdd-aa9c-7da59a37b539,27.06415581703186,0.0001032839330027,3.816262871858095e-06,22.5,8.215,5.967082500457764,0.0001674931377172,6.1014404555426704e-05,4.359947592081568e-05,0.0002721070181934,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:44:13,codecarbon,9112b211-ac24-4450-a53d-b03fd0ee1ed2,27.46561336517334,0.0001052665548496,3.832667177318819e-06,22.5,8.484,5.967082500457764,0.0001710670471191,6.18632599747181e-05,4.4400033869041234e-05,0.0002773303409629,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:44:42,codecarbon,89a93394-dcdc-4711-8cef-45e385b8e84c,27.206181049346924,0.0001038876333875,3.818530546391398e-06,22.5,8.293000000000001,5.967082500457764,0.0001690825790166,6.05403697352277e-05,4.4074550234010426e-05,0.0002736974989859,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:45:12,codecarbon,7d8bd468-0cbe-4673-ba47-1545ea07c30f,27.471413135528564,0.0001060412205907,3.860057000621435e-06,22.5,8.746,5.967082500457764,0.0001709065124392,6.397761985315216e-05,4.448710679267095e-05,0.000279371239085,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:45:41,codecarbon,732b7500-4eb0-4531-b720-162d7a38b880,26.989722728729248,0.0001032024183653,3.823767268845117e-06,22.5,8.582,5.967082500457764,0.0001679938271641,6.13517487112681e-05,4.2546687667664005e-05,0.0002718922635431,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:46:10,codecarbon,44235883-386c-4021-ae8a-000d1bce7dbf,27.04401922225952,0.0001038670203766,3.840665084689441e-06,22.5,8.475,5.967082500457764,0.000167847816646,6.210247127731642e-05,4.369290498806152e-05,0.0002736431929114,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:46:39,codecarbon,5186f06c-7558-44f2-8013-080c1685a06e,26.97971487045288,0.0001040910691367,3.858123395171098e-06,22.5,8.462000000000002,5.967082500457764,0.0001673142418265,6.333770783245563e-05,4.358151163478596e-05,0.0002742334612937,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:47:08,codecarbon,ade4228c-975a-4c09-aec6-c4deec2742dc,27.112119674682617,0.0001044829659154,3.853736527026176e-06,22.5,8.545,5.967082500457764,0.0001688319891691,6.251923222137822e-05,4.391471282320396e-05,0.0002752659342137,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:47:38,codecarbon,0515c40f-8d4c-4859-ba44-1f6c1c53854d,27.203978776931763,0.0001043136428509,3.83449949385373e-06,22.5,8.762,5.967082500457764,0.0001689686477184,6.300937274310325e-05,4.2841823127551774e-05,0.000274819843589,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:48:07,codecarbon,9692503e-aaf0-40fd-aa85-50b3aac244c5,27.507111072540283,0.0001063190981695,3.865149556752692e-06,22.5,8.505,5.967082500457764,0.0001714825451374,6.39889511830277e-05,4.463182603447848e-05,0.0002801033223549,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:48:36,codecarbon,c2aca0e8-ebaf-45e5-81fb-9ea2c563bbba,26.75159072875977,0.0001033228197633,3.8623056404727e-06,22.5,8.627,5.967082500457764,0.00016660643965,6.228124270406035e-05,4.332178507965751e-05,0.0002722094674337,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:49:05,codecarbon,448763bb-e57f-4ce4-8c7c-3ce32f8b3412,27.194509744644165,0.0001046325612703,3.847561962058784e-06,22.5,8.704000000000002,5.967082500457764,0.000168416672945,6.340273673084048e-05,4.3840641461683846e-05,0.0002756600511375,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:49:34,codecarbon,c5435b00-930d-4516-90c4-1396cf6c87c1,27.13903260231018,0.0001045551565985,3.852574928912434e-06,22.5,8.449,5.967082500457764,0.0001693197488784,6.215479476590951e-05,4.39815807660574e-05,0.0002754561244104,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:50:04,codecarbon,783b962f-20a1-46db-aa34-f405f7fd4949,27.3116717338562,0.0001053015030784,3.855549528589336e-06,22.5,8.52,5.967082500457764,0.0001698967456817,6.34075584357977e-05,4.41181098141044e-05,0.0002774224139316,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:50:33,codecarbon,532757f4-d5a2-4aae-842f-9c4581d6eaeb,27.82014036178589,0.0001073438809087,3.858495302783018e-06,22.5,8.457,5.967082500457764,0.0001732422500848,6.433891838113468e-05,4.522199855337363e-05,0.0002828031670193,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:51:03,codecarbon,42b65437-850a-4213-a2b0-724442922f72,27.421499252319336,0.0001057031416922,3.854754283113415e-06,22.5,8.826,5.967082500457764,0.0001699226498603,6.429841420610746e-05,4.425948816818931e-05,0.0002784805522346,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:51:32,codecarbon,48782779-0c35-4996-ae2a-3b3e8e7db988,26.67525339126587,0.0001034544602691,3.878293441180415e-06,22.5,8.513,5.967082500457764,0.0001664166420698,6.273743578692278e-05,4.34022034955558e-05,0.0002725562813522,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
